first_name,last_name,position,injury_status,game_date,slate,team,opp,confirmed_order,starting_pitcher,spread,over_under,implied_team_score,salary,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
Aaron,Nola,P,,8/27/21,Turbo,PHI,ARI,,YES,-1.5,8.5,5.2,10200,3.8,20.4,46.1,20.4,2,,
Kevin,Gausman,P,,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,9900,9,21.1,28.5,17.7,1.79,,
Wade,Miley,P,,8/27/21,Turbo,CIN,MIA,,YES,-1.5,8,4.3,9200,4.5,15.7,32.8,17.2,1.87,,
Shane,McClanahan,P,,8/27/21,Turbo,TB,BAL,,YES,-1.5,10,6,10700,0,0,0,16.7,1.56,,
Eduardo,Rodriguez,P,,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,9400,-2.2,16,31.7,16.4,1.74,,
Max,Fried,P,,8/27/21,Turbo,ATL,SF,,YES,-1.5,8.5,4.5,8700,8,26.3,34.9,16.4,1.89,,
J.A.,Happ,P,,8/27/21,Turbo,STL,PIT,,YES,-1.5,8.5,4.8,8000,-15.7,11.3,23.7,16.3,2.04,,
Steven,Matz,P,,8/27/21,Turbo,TOR,DET,,YES,-1.5,9.5,5.3,8200,-3,13.3,29.3,16.1,1.96,,
Rich,Hill,P,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,6800,3.1,7,14.9,15.4,2.26,,
Zach,Thompson,P,,8/27/21,Turbo,MIA,CIN,,YES,1.5,8,3.7,7500,0,0,0,12.5,1.67,,
Paolo,Espino,P,,8/27/21,Turbo,WAS,NYM,,YES,1.5,9,3.8,6400,-1,9.3,22.5,12.2,1.91,,
Taylor,Widener,P,,8/27/21,Turbo,ARI,PHI,,YES,1.5,8.5,3.3,7300,-2.8,12.4,22.7,11.9,1.63,,
Nelson,Cruz,1B,,8/27/21,Turbo,TB,BAL,2,,-1.5,10,6,5300,2,7.8,18,11.7,2.21,,
Bryce,Harper,OF,,8/27/21,Turbo,PHI,ARI,3,,-1.5,8.5,5.2,6400,3,11,24,11.6,1.81,,
Vladimir,Guerrero Jr.,1B,,8/27/21,Turbo,TOR,DET,3,,-1.5,9.5,5.3,5800,3,6.8,12,11.4,1.97,,
Brandon,Lowe,2B,,8/27/21,Turbo,TB,BAL,1,,-1.5,10,6,5400,0,7.6,22,11.4,2.11,,
Bo,Bichette,SS,,8/27/21,Turbo,TOR,DET,1,,-1.5,9.5,5.3,4700,0,7,16,10.5,2.23,,
Pete,Alonso,1B,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,5200,3,7.8,12,10.3,1.98,,
Xander,Bogaerts,SS,,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,5700,0,5.8,12,10.2,1.79,,
Marcus,Semien,2B,,8/27/21,Turbo,TOR,DET,2,,-1.5,9.5,5.3,5000,0,7.2,21,10.2,2.04,,
Teoscar,Hernandez,OF,,8/27/21,Turbo,TOR,DET,4,,-1.5,9.5,5.3,4800,0,3.6,10,10.1,2.1,,
Rafael,Devers,3B,,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,5900,0,7.8,19,9.9,1.68,,
Austin,Meadows,OF,,8/27/21,Turbo,TB,BAL,4,,-1.5,10,6,4700,0,6,20,9.8,2.09,,
Logan,Allen,P,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,4700,0,0,0,9.8,2.09,,
Jose,Ramirez,3B,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,5700,0,13.2,33,9.6,1.68,,
Dillon,Peters,P,,8/27/21,Turbo,PIT,STL,,YES,1.5,8.5,3.7,6200,8.7,10.8,12.9,9.6,1.55,,
Juan,Soto,OF,,8/27/21,Turbo,WAS,NYM,3,,1.5,9,3.8,5800,0,7.6,15,9.2,1.59,,
Tyler,O'Neill,OF,DTD,8/27/21,Turbo,STL,PIT,3,,-1.5,8.5,4.8,4200,0,4.4,15,9.2,2.19,,
Wander,Franco,SS,,8/27/21,Turbo,TB,BAL,3,,-1.5,10,6,5300,5,15.2,24,9.2,1.74,,
Nolan,Arenado,3B,,8/27/21,Turbo,STL,PIT,4,,-1.5,8.5,4.8,5800,0,5.2,12,9.2,1.59,,
Jean,Segura,2B,,8/27/21,Turbo,PHI,ARI,2,,-1.5,8.5,5.2,5200,0,5.6,12,9.2,1.77,,
Mike,Zunino,C,,8/27/21,Turbo,TB,BAL,9,,-1.5,10,6,4700,0,7.2,17,9.1,1.94,,
Paul,Goldschmidt,1B,,8/27/21,Turbo,STL,PIT,2,,-1.5,8.5,4.8,6000,0,11.6,23,9.1,1.52,,
Nick,Castellanos,OF,,8/27/21,Turbo,CIN,MIA,3,,-1.5,8,4.3,4200,3,8.2,16,8.8,2.1,,
Brad,Miller,1B,,8/27/21,Turbo,PHI,ARI,5,,-1.5,8.5,5.2,3500,0,3.8,10,8.7,2.49,,
Javier,Baez,SS,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,4900,0,8.4,24,8.7,1.78,,
Eric,Haase,C,,8/27/21,Turbo,DET,TOR,5,,1.5,9.5,4.2,4600,0,5,10,8.7,1.89,,
Dylan,Carlson,OF,,8/27/21,Turbo,STL,PIT,6,,-1.5,8.5,4.8,3600,0,5.8,12,8.6,2.39,,
Jonathan,India,2B,,8/27/21,Turbo,CIN,MIA,1,,-1.5,8,4.3,4000,0,5.4,16,8.5,2.13,,
Yandy,Diaz,1B,,8/27/21,Turbo,TB,BAL,5,,-1.5,10,6,4600,0,6,10,8.4,1.83,,
Lourdes,Gurriel Jr.,1B,,8/27/21,Turbo,TOR,DET,6,,-1.5,9.5,5.3,4300,0,5.4,11,8.3,1.93,,
Robbie,Grossman,OF,,8/27/21,Turbo,DET,TOR,1,,1.5,9.5,4.2,3600,3,6.6,12,8.3,2.31,,
Ryan,Mountcastle,1B,,8/27/21,Turbo,BAL,TB,2,,1.5,10,4,3700,2,9.2,21,8.3,2.24,,
Jonathan,Schoop,1B,,8/27/21,Turbo,DET,TOR,2,,1.5,9.5,4.2,4600,0,6.6,23,8.3,1.8,,
Didi,Gregorius,SS,,8/27/21,Turbo,PHI,ARI,4,,-1.5,8.5,5.2,3900,0,4.4,10,8.2,2.1,,
Manuel,Margot,OF,,8/27/21,Turbo,TB,BAL,7,,-1.5,10,6,2900,0,12,22,8.2,2.83,,
Bobby,Dalbec,1B,,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,3300,0,9.2,29,8.2,2.48,,
Ozzie,Albies,2B,,8/27/21,Turbo,ATL,SF,1,,-1.5,8.5,4.5,5900,0,4.4,8,8.2,1.39,,
Odubel,Herrera,OF,,8/27/21,Turbo,PHI,ARI,1,,-1.5,8.5,5.2,4000,0,6.4,25,8.1,2.03,,
Francisco,Lindor,SS,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,5200,0,4.6,17,8.1,1.56,,
Tommy,Edman,2B,,8/27/21,Turbo,STL,PIT,1,,-1.5,8.5,4.8,4300,0,11.2,21,8.1,1.88,,
J.D.,Davis,3B,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,3800,0,6.4,22,8,2.11,,
Freddie,Freeman,1B,,8/27/21,Turbo,ATL,SF,3,,-1.5,8.5,4.5,6200,0,6.4,10,7.8,1.26,,
Michael,Conforto,OF,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,3400,0,2.6,7,7.8,2.29,,
Corey,Dickerson,OF,,8/27/21,Turbo,TOR,DET,5,,-1.5,9.5,5.3,3100,0,6,16,7.7,2.48,,
Matt,Harvey,P,,8/27/21,Turbo,BAL,TB,,YES,1.5,10,4,5400,4,10.7,24.1,7.7,1.43,,
Kris,Bryant,3B,,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,5300,0,7.4,11,7.7,1.45,,
Miguel,Rojas,SS,,8/27/21,Turbo,MIA,CIN,1,,1.5,8,3.7,4200,0,4.2,13,7.7,1.83,,
Kyle,Schwarber,OF,,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,4700,2,11.4,18,7.7,1.64,,
Austin,Slater,OF,,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,2600,0,1.6,4,7.7,2.96,,
Buster,Posey,C,DTD,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,4300,0,2.4,5,7.7,1.79,,
Joey,Wendle,3B,,8/27/21,Turbo,TB,BAL,6,,-1.5,10,6,4200,0,4.2,10,7.7,1.83,,
Miguel,Cabrera,1B,,8/27/21,Turbo,DET,TOR,4,,1.5,9.5,4.2,3100,0,6.2,12,7.6,2.45,,
Matt,Manning,P,,8/27/21,Turbo,DET,TOR,,YES,1.5,9.5,4.2,5800,-3,6.3,10.7,7.6,1.31,,
Joey,Votto,1B,,8/27/21,Turbo,CIN,MIA,4,,-1.5,8,4.3,4700,0,4,7,7.6,1.62,,
Alex,Verdugo,OF,,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,3400,0,11.2,29,7.6,2.24,,
Ke'Bryan,Hayes,3B,,8/27/21,Turbo,PIT,STL,2,,1.5,8.5,3.7,4100,3,10.8,16,7.6,1.85,,
Franmil,Reyes,OF,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,5200,2,9,22,7.5,1.44,,
Tyler,Naquin,OF,,8/27/21,Turbo,CIN,MIA,2,,-1.5,8,4.3,2700,6,13.2,32,7.5,2.78,,
Freddy,Galvis,SS,,8/27/21,Turbo,PHI,ARI,6,,-1.5,8.5,5.2,3700,0,3.6,7,7.5,2.03,,
Jesus,Aguilar,1B,,8/27/21,Turbo,MIA,CIN,3,,1.5,8,3.7,3400,0,5.6,12,7.5,2.21,,
Jeimer,Candelario,3B,,8/27/21,Turbo,DET,TOR,3,,1.5,9.5,4.2,4500,0,5.6,8,7.5,1.67,,
Harrison,Bader,OF,,8/27/21,Turbo,STL,PIT,8,,-1.5,8.5,4.8,2800,0,4,13,7.5,2.68,,
Austin,Riley,3B,,8/27/21,Turbo,ATL,SF,4,,-1.5,8.5,4.5,5400,0,7.2,15,7.4,1.37,,
Brandon,Nimmo,OF,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,4000,3,11.2,23,7.4,1.85,,
Derek,Hill,OF,,8/27/21,Turbo,DET,TOR,9,,1.5,9.5,4.2,2500,0,4.8,10,7.3,2.92,,
Yadier,Molina,C,,8/27/21,Turbo,STL,PIT,5,,-1.5,8.5,4.8,3900,3,5.2,10,7.2,1.85,,
Jorge,Soler,OF,,8/27/21,Turbo,ATL,SF,2,,-1.5,8.5,4.5,4400,5,7.8,10,7.2,1.64,,
Christian,Vazquez,C,,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,2900,3,6.4,10,7.2,2.48,,
Michael,Chavis,1B,,8/27/21,Turbo,PIT,STL,3,,1.5,8.5,3.7,3500,0,7.2,21,7.2,2.06,,
Kevin,Kiermaier,OF,,8/27/21,Turbo,TB,BAL,8,,-1.5,10,6,2600,2,7.2,14,7.1,2.73,,
Josh,Rojas,OF,,8/27/21,Turbo,ARI,PHI,1,,1.5,8.5,3.3,4300,0,5,16,7.1,1.65,,
Victor,Robles,OF,,8/27/21,Turbo,WAS,NYM,1,,1.5,9,3.8,2000,0,3.8,9,7,3.5,,
Dansby,Swanson,SS,,8/27/21,Turbo,ATL,SF,5,,-1.5,8.5,4.5,5400,7,9.8,14,7,1.3,,
Myles,Straw,OF,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,2700,0,6,12,7,2.59,,
Trey,Mancini,1B,,8/27/21,Turbo,BAL,TB,3,,1.5,10,4,3900,5,8,10,7,1.79,,
Amed,Rosario,SS,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,4000,2,9.2,17,6.9,1.73,,
Mike,Moustakas,3B,,8/27/21,Turbo,CIN,MIA,5,,-1.5,8,4.3,4200,0,4.8,15,6.9,1.64,,
Dominic,Smith,OF,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,3500,0,3,13,6.9,1.97,,
Daulton,Varsho,C,,8/27/21,Turbo,ARI,PHI,6,,1.5,8.5,3.3,3800,0,9.6,36,6.9,1.82,,
Colin,Moran,1B,,8/27/21,Turbo,PIT,STL,4,,1.5,8.5,3.7,4000,0,8,20,6.9,1.73,,
Jazz,Chisholm Jr.,2B,,8/27/21,Turbo,MIA,CIN,2,,1.5,8,3.7,4500,0,7.2,13,6.9,1.53,,
Ramon,Urias,2B,,8/27/21,Turbo,BAL,TB,6,,1.5,10,4,2800,6,15.4,24,6.9,2.46,,
Pavin,Smith,OF,,8/27/21,Turbo,ARI,PHI,3,,1.5,8.5,3.3,3100,0,5.6,11,6.9,2.23,,
Anthony,Santander,OF,,8/27/21,Turbo,BAL,TB,4,,1.5,10,4,2800,0,14.6,34,6.9,2.46,,
Cedric,Mullins,OF,,8/27/21,Turbo,BAL,TB,1,,1.5,10,4,4200,0,9,19,6.8,1.62,,
Ben,Gamel,OF,,8/27/21,Turbo,PIT,STL,1,,1.5,8.5,3.7,2600,0,5.8,15,6.8,2.62,,
Darin,Ruf,1B,,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,3100,0,6,13,6.8,2.19,,
Wilmer,Flores,1B,,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,3600,0,3.2,13,6.8,1.89,,
Wilson,Ramos,C,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,2700,0,3.2,6,6.8,2.52,,
Willi,Castro,2B,,8/27/21,Turbo,DET,TOR,7,,1.5,9.5,4.2,2700,0,7.6,20,6.7,2.48,,
Yairo,Munoz,3B,,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,2000,0,7.8,20,6.7,3.35,,
David,Peralta,OF,DTD,8/27/21,Turbo,ARI,PHI,5,,1.5,8.5,3.3,2900,0,8.2,18,6.7,2.31,,
Mike,Yastrzemski,OF,,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,4100,0,4.4,9,6.7,1.63,,
Travis,Jankowski,OF,,8/27/21,Turbo,PHI,ARI,7,,-1.5,8.5,5.2,2600,0,4.6,13,6.6,2.54,,
Yoshi,Tsutsugo,1B,,8/27/21,Turbo,PIT,STL,6,,1.5,8.5,3.7,3100,0,3.6,9,6.5,2.1,,
Jonathan,Villar,SS,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,4200,0,6.6,12,6.5,1.55,,
Brian,Anderson,3B,,8/27/21,Turbo,MIA,CIN,5,,1.5,8,3.7,3500,0,9.8,15,6.5,1.86,,
Jorge,Alfaro,C,,8/27/21,Turbo,MIA,CIN,4,,1.5,8,3.7,3000,0,7.4,14,6.4,2.13,,
Edmundo,Sosa,2B,,8/27/21,Turbo,STL,PIT,7,,-1.5,8.5,4.8,2300,4,8.2,16,6.4,2.78,,
Daz,Cameron,OF,,8/27/21,Turbo,DET,TOR,6,,1.5,9.5,4.2,2400,0,4.8,12,6.4,2.67,,
Josh,Bell,1B,,8/27/21,Turbo,WAS,NYM,4,,1.5,9,3.8,4000,0,6.6,9,6.4,1.6,,
Josh,VanMeter,2B,,8/27/21,Turbo,ARI,PHI,2,,1.5,8.5,3.3,2100,0,3.6,9,6.3,3,,
Kyle,Farmer,SS,,8/27/21,Turbo,CIN,MIA,6,,-1.5,8,4.3,3000,0,4,7,6.2,2.07,,
Joc,Pederson,OF,,8/27/21,Turbo,ATL,SF,8,,-1.5,8.5,4.5,3600,0,2,10,6.1,1.69,,
Travis,d'Arnaud,C,,8/27/21,Turbo,ATL,SF,6,,-1.5,8.5,4.5,3800,0,9.8,24,6.1,1.61,,
Bryan,De La Cruz,OF,,8/27/21,Turbo,MIA,CIN,7,,1.5,8,3.7,2700,0,9.8,16,6,2.22,,
Bradley,Zimmer,OF,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,2000,0,6.2,19,6,3,,
Zack,Short,SS,,8/27/21,Turbo,DET,TOR,8,,1.5,9.5,4.2,3100,0,4.4,10,6,1.94,,
Lane,Thomas,OF,,8/27/21,Turbo,WAS,NYM,6,,1.5,9,3.8,2200,0,9.8,21,6,2.73,,
Carter,Kieboom,3B,,8/27/21,Turbo,WAS,NYM,5,,1.5,9,3.8,2300,0,6.6,15,5.9,2.57,,
Oscar,Mercado,OF,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,2000,2,7.6,13,5.9,2.95,,
Jacob,Stallings,C,,8/27/21,Turbo,PIT,STL,5,,1.5,8.5,3.7,3700,2,6.6,13,5.9,1.59,,
Anthony,Alford,OF,,8/27/21,Turbo,PIT,STL,8,,1.5,8.5,3.7,2200,0,3.8,11,5.9,2.68,,
Alcides,Escobar,SS,,8/27/21,Turbo,WAS,NYM,2,,1.5,9,3.8,3800,3,9.6,17,5.8,1.53,,
Austin,Hays,OF,,8/27/21,Turbo,BAL,TB,5,,1.5,10,4,3200,0,8,15,5.8,1.81,,
Josh,Palacios,OF,,8/27/21,Turbo,TOR,DET,7,,-1.5,9.5,5.3,2000,0,0.8,4,5.8,2.9,,
Adam,Duvall,OF,,8/27/21,Turbo,ATL,SF,7,,-1.5,8.5,4.5,4300,0,5.4,15,5.7,1.33,,
Reese,McGuire,C,,8/27/21,Turbo,TOR,DET,9,,-1.5,9.5,5.3,2500,0,4.6,11,5.7,2.28,,
Thairo,Estrada,OF,,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,2200,0,1.8,5,5.7,2.59,,
Yu,Chang,1B,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,2600,2,9.2,19,5.6,2.15,,
Jahmai,Jones,2B,,8/27/21,Turbo,BAL,TB,8,,1.5,10,4,2000,2,6.4,10,5.5,2.75,,
Riley,Adams,C,,8/27/21,Turbo,WAS,NYM,7,,1.5,9,3.8,2200,0,8,14,5.5,2.5,,
Tucker,Barnhart,C,,8/27/21,Turbo,CIN,MIA,7,,-1.5,8,4.3,2800,0,2.8,7,5.5,1.96,,
Jeff,McNeil,2B,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,3900,0,5,12,5.4,1.38,,
Christian,Walker,1B,,8/27/21,Turbo,ARI,PHI,4,,1.5,8.5,3.3,2500,0,8,16,5.4,2.16,,
Jake,McCarthy,OF,,8/27/21,Turbo,ARI,PHI,7,,1.5,8.5,3.3,2000,,,,5.4,2.7,,
Jesus,Sanchez,OF,,8/27/21,Turbo,MIA,CIN,6,,1.5,8,3.7,2800,2,6.6,14,5.2,1.86,,
Max,Schrock,2B,,8/27/21,Turbo,CIN,MIA,8,,-1.5,8,4.3,2300,0,5.4,25,5.1,2.22,,
Kevin,Newman,SS,,8/27/21,Turbo,PIT,STL,7,,1.5,8.5,3.7,3300,0,4.8,8,5,1.52,,
Pedro,Severino,C,,8/27/21,Turbo,BAL,TB,7,,1.5,10,4,3600,0,6.2,20,4.9,1.36,,
Owen,Miller,1B,,8/27/21,Turbo,CLE,BOS,,,1.5,10,4.2,2100,2,9.4,17,4.9,2.33,,
Alex,Jackson,C,,8/27/21,Turbo,MIA,CIN,8,,1.5,8,3.7,2800,0,2.4,5,4.9,1.75,,
Kelvin,Gutierrez,3B,,8/27/21,Turbo,BAL,TB,9,,1.5,10,4,2000,0,5.2,9,4.8,2.4,,
Luis,Garcia,2B,,8/27/21,Turbo,WAS,NYM,8,,1.5,9,3.8,3000,0,4.4,10,4.6,1.53,,
Tommy,La Stella,2B,,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,3100,0,4.2,8,4.5,1.45,,
Jonathan,Arauz,2B,,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,2000,0,0,0,4.4,2.2,,
Kevin,Pillar,OF,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,3200,0,3.6,11,4.2,1.31,,
Nick,Ahmed,SS,,8/27/21,Turbo,ARI,PHI,8,,1.5,8.5,3.3,3100,0,3.6,13,4,1.29,,
Patrick,Mazeika,C,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,2800,0,0.4,2,2.5,0.89,,
Chance,Sisco,C,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,2000,0,2.6,10,2.1,1.05,,
Kevin,Smith,3B,,8/27/21,Turbo,TOR,DET,8,,-1.5,9.5,5.3,2000,0,1,3,1.5,0.75,,
Brandon,Drury,3B,,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,2000,0,0,0,1,0.5,,
Luis,Basabe,OF,O,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,2000,,,,0,0,,
Blake,Swihart,C,O,8/27/21,Turbo,WAS,NYM,,,1.5,9,3.8,2000,,,,0,0,,
Joe,Panik,2B,O,8/27/21,Turbo,MIA,CIN,-1,,1.5,8,3.7,3300,0,4.4,13,0,0,,
Hunter,Renfroe,OF,O,8/27/21,Turbo,BOS,CLE,,,-1.5,10,5.8,4500,2,8.4,20,0,0,,
Christian,Bethancourt,C,O,8/27/21,Turbo,PIT,STL,,,1.5,8.5,3.7,2000,,,,0,0,,
Adam,Hall,SS,O,8/27/21,Turbo,BAL,TB,-1,,1.5,10,4,2000,,,,0,0,,
Brandon,Belt,1B,O,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,4400,0,7,22,0,0,,
Seth,Beer,OF,O,8/27/21,Turbo,ARI,PHI,-1,,1.5,8.5,3.3,2000,,,,0,0,,
Scott,Kingery,2B,O,8/27/21,Turbo,PHI,ARI,-1,,-1.5,8.5,5.2,2000,0,0.4,2,0,0,,
Donovan,Solano,2B,O,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,2500,0,2.4,9,0,0,,
Will,Craig,1B,O,8/27/21,Turbo,PIT,STL,-1,,1.5,8.5,3.7,3000,0,3,8,0,0,,
Robinson,Cano,2B,O,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,2000,0,5.6,10,0,0,,
Starlin,Castro,3B,O,8/27/21,Turbo,WAS,NYM,-1,,1.5,9,3.8,3900,3,11.8,19,0,0,,
Chris,Davis,1B,O,8/27/21,Turbo,BAL,TB,-1,,1.5,10,4,2000,0,0,0,0,0,,
Rene,Rivera,C,O,8/27/21,Turbo,WAS,NYM,-1,,1.5,9,3.8,3300,0,4.2,9,0,0,,
Mark,Vientos,3B,O,8/27/21,Turbo,NYM,WAS,,,-1.5,9,5.2,2000,,,,0,0,,
Heliot,Ramos,OF,O,8/27/21,Turbo,SF,ATL,,,1.5,8.5,4.1,2000,,,,0,0,,
Garrett,Whitley,OF,O,8/27/21,Turbo,TB,BAL,-1,,-1.5,10,6,2000,,,,0,0,,
Luken,Baker,1B,O,8/27/21,Turbo,STL,PIT,-1,,-1.5,8.5,4.8,2000,,,,0,0,,